Year,State,Communicable diseases,Number,Rate
2015,Malaysia,Dengue haemorrhagic fever,1040,3.41
2015,Malaysia,Diphteria,4,0.01
2015,Malaysia,Dysentry ,125,0.41
2015,Malaysia,Food poisoning,14433,47.34
2015,Malaysia,Gonorrhoea,2295,7.53
2015,Malaysia,H.I.V,3330,10.92
2015,Malaysia,"Hand, Foot and Mouth Disease",22587,74.09
2015,Malaysia,Hepatitis A,110,0.36
2015,Malaysia,Hepatitis B,3855,12.65
2015,Malaysia,Hepatitis C,2108,6.91
2015,Malaysia,Leprosy,210,0.69
2015,Malaysia,Leptospirosis,8291,27.2
2015,Malaysia,Malaria,2311,7.58
2015,Malaysia,Measles,1318,4.32
2015,Malaysia,Neonatal Tetanus ,16,0.05
2015,Malaysia,Other Specified Viral,45,0.15
2015,Malaysia,Other Tetanus,20,0.07
2015,Malaysia,Syphillis,1828,6.0
2015,Malaysia,Tuberculosis,24220,79.45
2015,Malaysia,Typhoid,434,1.42
2015,Malaysia,Typhus,3,0.01
2015,Malaysia,Viral encephalitis,37,0.12
2015,Malaysia,Whooping cough,939,3.08
2015,Melaka,A.I.D.S,44,5.04
2015,Melaka,Dengue fever,2376,272.2
2015,Melaka,Dengue haemorrhagic fever,44,5.04
2015,Melaka,Food poisoning,605,69.31
2015,Melaka,Gonorrhoea,67,7.68
2015,Melaka,H.I.V,128,14.66
2015,Melaka,"Hand, Foot and Mouth Disease",443,50.75
2015,Melaka,Hepatitis A,1,0.11
2015,Melaka,Hepatitis B,81,9.28
2015,Melaka,Hepatitis C,164,18.79
2015,Melaka,Leprosy,4,0.46
2015,Melaka,Leptospirosis,231,26.46
2015,Melaka,Malaria,2,0.23
2015,Melaka,Measles,85,9.74
2015,Melaka,Syphillis,56,6.42
2015,Melaka,Tuberculosis,513,58.77
2015,Melaka,Typhoid,1,0.11
2015,Melaka,Viral encephalitis,1,0.11
2015,Melaka,Whooping cough,33,3.78
2015,Negeri Sembilan,A.I.D.S,51,4.64
2015,Negeri Sembilan,Dengue fever,2423,220.59
2015,Negeri Sembilan,Dengue haemorrhagic fever,31,2.82
2015,Negeri Sembilan,Dysentry ,3,0.27
2015,Negeri Sembilan,Food poisoning,549,49.98
2015,Negeri Sembilan,Gonorrhoea,53,4.83
2015,Negeri Sembilan,H.I.V,133,12.11
2015,Negeri Sembilan,"Hand, Foot and Mouth Disease",542,49.34
2015,Negeri Sembilan,Hepatitis A,2,0.18
2015,Negeri Sembilan,Hepatitis B,58,5.28
2015,Negeri Sembilan,Hepatitis C,84,7.65
2015,Negeri Sembilan,Leprosy,4,0.36
2015,Negeri Sembilan,Leptospirosis,296,26.95
2015,Negeri Sembilan,Malaria,18,1.64
2015,Negeri Sembilan,Measles,24,2.18
2015,Negeri Sembilan,Other Specified Viral,1,0.09
2015,Negeri Sembilan,Syphillis,63,5.74
2015,Negeri Sembilan,Tuberculosis,667,60.72
2015,Negeri Sembilan,Typhoid,5,0.46
2015,Negeri Sembilan,Typhus,1,0.09
2015,Negeri Sembilan,Whooping cough,43,3.91
2015,Pahang,A.I.D.S,129,7.95
2015,Pahang,Dengue fever,2979,183.53
2015,Pahang,Dengue haemorrhagic fever,22,1.36
2015,Pahang,Dysentry ,10,0.62
2015,Pahang,Food poisoning,849,52.3
2015,Pahang,Gonorrhoea,143,8.81
2015,Pahang,H.I.V,177,10.9
2015,Pahang,"Hand, Foot and Mouth Disease",171,10.53
2015,Pahang,Hepatitis A,1,0.06
2015,Pahang,Hepatitis B,240,14.79
2015,Pahang,Hepatitis C,319,19.65
2015,Pahang,Leprosy,12,0.74
2015,Pahang,Leptospirosis,378,23.29
2015,Pahang,Malaria,79,4.87
2015,Pahang,Measles,26,1.6
2015,Pahang,Other Tetanus,1,0.06
2015,Pahang,Syphillis,49,3.02
2015,Pahang,Tuberculosis,936,57.66
2015,Pahang,Typhoid,4,0.25
2015,Pahang,Whooping cough,58,3.57
2015,Perak,A.I.D.S,36,1.45
2015,Perak,Dengue fever,9396,379.22
2015,Perak,Dengue haemorrhagic fever,70,2.83
2015,Perak,Dysentry ,16,0.65
2015,Perak,Food poisoning,1403,56.63
2015,Perak,Gonorrhoea,29,1.17
2015,Perak,H.I.V,149,6.01
2015,Perak,"Hand, Foot and Mouth Disease",1120,45.2
2015,Perak,Hepatitis A,6,0.24
2015,Perak,Hepatitis B,205,8.27
2015,Perak,Hepatitis C,88,3.55
2015,Perak,Leprosy,7,0.28
2015,Perak,Leptospirosis,502,20.26
2015,Perak,Malaria,34,1.37
2015,Perak,Measles,19,0.77
2015,Perak,Syphillis,78,3.15
2015,Perak,Tuberculosis,1657,66.88
2015,Perak,Typhoid,37,1.49
2015,Perak,Viral encephalitis,5,0.2
2015,Perak,Whooping cough,41,1.65
2015,Perlis,A.I.D.S,17,6.91
2015,Perlis,Dengue fever,256,104.07
2015,Perlis,Dengue haemorrhagic fever,2,0.81
2015,Perlis,Dysentry ,2,0.81
2015,Perlis,Food poisoning,334,135.77
2015,Perlis,Gonorrhoea,9,3.66
2015,Perlis,H.I.V,27,10.98
2015,Perlis,"Hand, Foot and Mouth Disease",86,34.96
2015,Perlis,Hepatitis B,8,3.25
2015,Perlis,Hepatitis C,30,12.2
2015,Perlis,Leptospirosis,16,6.5
2015,Perlis,Malaria,4,1.63
2015,Perlis,Measles,40,16.26
2015,Perlis,Syphillis,11,4.47
2015,Perlis,Tuberculosis,130,52.85
2015,Perlis,Typhoid,1,0.41
2015,Perlis,Whooping cough,31,12.6
2015,Pulau Pinang,A.I.D.S,22,1.32
2015,Pulau Pinang,Dengue fever,5790,348.17
2015,Pulau Pinang,Dengue haemorrhagic fever,40,2.41
2015,Pulau Pinang,Dysentry ,1,0.06
2015,Pulau Pinang,Food poisoning,434,26.1
2015,Pulau Pinang,Gonorrhoea,18,1.08
2015,Pulau Pinang,H.I.V,103,6.19
2015,Pulau Pinang,"Hand, Foot and Mouth Disease",758,45.58
2015,Pulau Pinang,Hepatitis A,2,0.12
2015,Pulau Pinang,Hepatitis B,33,1.98
2015,Pulau Pinang,Hepatitis C,50,3.01
2015,Pulau Pinang,Leprosy,7,0.42
2015,Pulau Pinang,Leptospirosis,140,8.42
2015,Pulau Pinang,Malaria,17,1.02
2015,Pulau Pinang,Measles,10,0.6
2015,Pulau Pinang,Syphillis,68,4.09
2015,Pulau Pinang,Tuberculosis,1283,77.15
2015,Pulau Pinang,Typhoid,8,0.48
2015,Pulau Pinang,Viral encephalitis,1,0.06
2015,Pulau Pinang,Whooping cough,11,0.66
2015,Sabah,A.I.D.S,111,3.13
2015,Sabah,Cholera,235,6.63
2015,Sabah,Dengue fever,2884,81.39
2015,Sabah,Dengue haemorrhagic fever,20,0.56
2015,Sabah,Diphteria,2,0.06
2015,Sabah,Dysentry ,3,0.08
2015,Sabah,Food poisoning,1552,43.8
2015,Sabah,Gonorrhoea,279,7.87
2015,Sabah,H.I.V,233,6.58
2015,Sabah,"Hand, Foot and Mouth Disease",1384,39.06
2015,Sabah,Hepatitis A,39,1.1
2015,Sabah,Hepatitis B,1129,31.86
2015,Sabah,Hepatitis C,43,1.21
2015,Sabah,Leprosy,75,2.12
2015,Sabah,Leptospirosis,470,13.26
2015,Sabah,Malaria,1044,29.46
2015,Sabah,Measles,155,4.37
2015,Sabah,Neonatal Tetanus ,16,0.29
2015,Sabah,Other Specified Viral,26,0.73
2015,Sabah,Other Tetanus,9,0.25
2015,Sabah,Syphillis,211,5.95
2015,Sabah,Tuberculosis,4464,125.98
2015,Sabah,Typhoid,56,1.58
2015,Sabah,Typhus,1,0.03
2015,Sabah,Viral encephalitis,6,0.17
2015,Sabah,Whooping cough,22,0.62
2015,Sarawak,A.I.D.S,128,4.86
2015,Sarawak,Cholera,3,0.11
2015,Sarawak,Dengue fever,1913,72.57
2015,Sarawak,Dengue haemorrhagic fever,10,0.38
2015,Sarawak,Dysentry ,9,0.34
2015,Sarawak,Food poisoning,1216,46.13
2015,Sarawak,Gonorrhoea,556,21.09
2015,Sarawak,H.I.V,230,8.73
2015,Sarawak,"Hand, Foot and Mouth Disease",8749,331.9
2015,Sarawak,Hepatitis A,15,0.57
2015,Sarawak,Hepatitis B,236,8.95
2015,Sarawak,Hepatitis C,167,6.34
2015,Sarawak,Leprosy,22,0.83
2015,Sarawak,Leptospirosis,800,30.35
2015,Sarawak,Malaria,873,33.12
2015,Sarawak,Measles,21,0.8
2015,Sarawak,Other Tetanus,1,0.04
2015,Sarawak,Syphillis,191,7.25
2015,Sarawak,Tuberculosis,2575,97.69
2015,Sarawak,Typhoid,6,0.23
2015,Sarawak,Typhus,1,0.04
2015,Sarawak,Viral encephalitis,20,0.76
2015,Sarawak,Whooping cough,71,2.69
2015,Selangor,A.I.D.S,96,1.63
2015,Selangor,Cholera,1,0.02
2015,Selangor,Dengue fever,62614,1065.93
2015,Selangor,Dengue haemorrhagic fever,584,9.94
2015,Selangor,Dysentry ,49,0.83
2015,Selangor,Food poisoning,3441,58.58
2015,Selangor,Gonorrhoea,410,6.98
2015,Selangor,H.I.V,767,13.06
2015,Selangor,"Hand, Foot and Mouth Disease",4759,81.02
2015,Selangor,Hepatitis A,11,0.19
2015,Selangor,Hepatitis B,656,11.17
2015,Selangor,Hepatitis C,295,5.02
2015,Selangor,Leprosy,42,0.72
2015,Selangor,Leptospirosis,1233,20.99
2015,Selangor,Malaria,100,1.7
2015,Selangor,Measles,522,8.89
2015,Selangor,Other Specified Viral,4,0.07
2015,Selangor,Other Tetanus,1,0.02
2015,Selangor,Syphillis,478,8.14
2015,Selangor,Tuberculosis,4429,75.4
2015,Selangor,Typhoid,44,0.75
2015,Selangor,Whooping cough,278,4.73
2015,Terengganu,A.I.D.S,87,7.54
2015,Terengganu,Dengue fever,1429,123.88
2015,Terengganu,Dengue haemorrhagic fever,26,2.25
2015,Terengganu,Dysentry ,6,0.52
2015,Terengganu,Food poisoning,854,74.04
2015,Terengganu,Gonorrhoea,31,2.69
2015,Terengganu,H.I.V,165,14.3
2015,Terengganu,"Hand, Foot and Mouth Disease",173,15.0
2015,Terengganu,Hepatitis A,1,0.09
2015,Terengganu,Hepatitis B,155,13.44
2015,Terengganu,Hepatitis C,236,20.46
2015,Terengganu,Leprosy,9,0.78
2015,Terengganu,Leptospirosis,789,68.4
2015,Terengganu,Malaria,11,0.95
2015,Terengganu,Measles,37,3.21
2015,Terengganu,Other Specified Viral,1,0.09
2015,Terengganu,Syphillis,22,1.91
2015,Terengganu,Tuberculosis,710,61.55
2015,Terengganu,Typhoid,2,0.17
2015,Terengganu,Viral encephalitis,1,0.09
2015,Terengganu,Whooping cough,103,8.93
2015,WP KL & Putrajaya,A.I.D.S,58,3.12
2015,WP KL & Putrajaya,Cholera,3,0.16
2015,WP KL & Putrajaya,Dengue fever,8228,443.25
2015,WP KL & Putrajaya,Dengue haemorrhagic fever,104,5.6
2015,WP KL & Putrajaya,Dysentry ,2,0.11
2015,WP KL & Putrajaya,Food poisoning,350,18.85
2015,WP KL & Putrajaya,Gonorrhoea,277,14.92
2015,WP KL & Putrajaya,H.I.V,448,24.13
2015,WP KL & Putrajaya,"Hand, Foot and Mouth Disease",1353,72.89
2015,WP KL & Putrajaya,Hepatitis A,6,0.32
2015,WP KL & Putrajaya,Hepatitis B,337,18.15
2015,WP KL & Putrajaya,Hepatitis C,84,4.53
2015,WP KL & Putrajaya,Leprosy,5,0.27
2015,WP KL & Putrajaya,Leptospirosis,365,19.66
2015,WP KL & Putrajaya,Malaria,16,0.86
2015,WP KL & Putrajaya,Measles,239,12.88
2015,WP KL & Putrajaya,Other Tetanus,1,0.05
2015,WP KL & Putrajaya,Syphillis,290,15.62
2015,WP KL & Putrajaya,Tuberculosis,1819,97.99
2015,WP KL & Putrajaya,Typhoid,62,3.34
2015,WP KL & Putrajaya,Whooping cough,41,2.21
2015,W.P.Labuan,A.I.D.S,1,1.03
2015,W.P.Labuan,Cholera,1,1.03
2015,W.P.Labuan,Dengue fever,2,2.07
2015,W.P.Labuan,Food poisoning,11,11.36
2015,W.P.Labuan,Gonorrhoea,21,21.69
2015,W.P.Labuan,H.I.V,13,13.43
2015,W.P.Labuan,"Hand, Foot and Mouth Disease",327,337.81
2015,W.P.Labuan,Hepatitis A,1,1.03
2015,W.P.Labuan,Hepatitis B,74,76.45
2015,W.P.Labuan,Hepatitis C,9,9.3
2015,W.P.Labuan,Leptospirosis,49,50.62
2015,W.P.Labuan,Measles,1,1.03
2015,W.P.Labuan,Syphillis,14,14.46
2015,W.P.Labuan,Tuberculosis,116,119.83
2015,W.P.Labuan,Typhoid,3,3.1
2017,Johor,A.I.D.S,178,4.720984510927222
2017,Johor,Dengue fever,7903,209.6064078081901
2017,Johor,Dengue haemorrhagic fever,29,0.7691491618926375
2017,Johor,Diphteria,1,0.02652238489284956
2017,Johor,Dysentry ,15,0.39783577339274345
2017,Johor,Food poisoning,1572,41.69318905155952
2017,Johor,Gonorrhoea,404,10.715043496711225
2017,Johor,H.I.V,347,9.203267557818798
2017,Johor,"Hand, Foot and Mouth Disease",2306,61.1606195629111
2017,Johor,Hepatitis A,5,0.13261192446424783
2017,Johor,Hepatitis B,325,8.619775090176109
2017,Johor,Hepatitis C,181,4.800551665605771
2017,Johor,Leprosy,19,0.5039253129641418
2017,Johor,Leptospirosis,332,8.805431784426057
2017,Johor,Malaria,81,2.1483131763208148
2017,Johor,Measles,464,12.3063865902822
2017,Johor,Other Specified Viral,5,0.13261192446424783
2017,Johor,Other Tetanus,1,0.02652238489284956
2017,Johor,Pertusis,8,0.2121790791427965
2017,Johor,Syphillis,295,7.824103543390621
2017,Johor,Tuberculosis,2251,59.70188839380437
2017,Johor,Typhoid,11,0.29174623382134524
2017,Johor,Viral encephalitis,3,0.0795671546785487
2017,Kedah,A.I.D.S,40,1.8388268284834277
2017,Kedah,Dengue fever,1423,65.41626442329793
2017,Kedah,Dengue haemorrhagic fever,7,0.32179469498459984
2017,Kedah,Diphteria,4,0.18388268284834275
2017,Kedah,Dysentry ,10,0.45970670712085693
2017,Kedah,Food poisoning,810,37.23624327678941
2017,Kedah,Gonorrhoea,118,5.424539144026111
2017,Kedah,H.I.V,187,8.596515423160024
2017,Kedah,"Hand, Foot and Mouth Disease",966,44.407667907874774
2017,Kedah,Hepatitis A,1,0.04597067071208569
2017,Kedah,Hepatitis B,66,3.0340642669976554
2017,Kedah,Hepatitis C,142,6.5278352411161675
2017,Kedah,Leprosy,3,0.13791201213625706
2017,Kedah,Leptospirosis,402,18.480209626258446
2017,Kedah,Malaria,16,0.735530731393371
2017,Kedah,Measles,97,4.459155059072312
2017,Kedah,Neonatal Tetanus ,1,0.02754365669586294
2017,Kedah,Other Tetanus,2,0.09194134142417137
2017,Kedah,Pertusis,35,1.6089734749229991
2017,Kedah,Syphillis,83,3.815565669103112
2017,Kedah,Tuberculosis,1417,65.14044039902542
2017,Kedah,Typhoid,1,0.04597067071208569
2017,Kedah,Viral encephalitis,3,0.13791201213625706
2017,Kelantan,A.I.D.S,144,7.79516050452011
2017,Kelantan,Dengue fever,2508,135.76571212039192
2017,Kelantan,Dengue haemorrhagic fever,7,0.378931413414172
2017,Kelantan,Food poisoning,768,41.57418935744059
2017,Kelantan,Gonorrhoea,69,3.7351810750825525
2017,Kelantan,H.I.V,136,7.362096032046771
2017,Kelantan,"Hand, Foot and Mouth Disease",587,31.77610566773128
2017,Kelantan,Hepatitis A,2,0.10826611811833486
2017,Kelantan,Hepatitis B,172,9.310886158176798
2017,Kelantan,Hepatitis C,223,12.071672170194338
2017,Kelantan,Leprosy,7,0.378931413414172
2017,Kelantan,Leptospirosis,489,26.471065879932876
2017,Kelantan,Malaria,168,9.09435392194013
2017,Kelantan,Measles,35,1.8946570670708602
2017,Kelantan,Pertusis,13,0.7037297677691766
2017,Kelantan,Syphillis,113,6.117035673685919
2017,Kelantan,Tuberculosis,1300,70.37297677691767
2017,Kelantan,Typhoid,37,2.002923185189195
2017,Kelantan,Typhus,3,0.1623991771775023
2017,Kelantan,Viral encephalitis,1,0.05413305905916743
2017,Malaysia,A.I.D.S,1289,3.9793284844593173
2017,Malaysia,Cholera,2,0.006174287795902742
2017,Malaysia,Dengue fever,83443,257.6005482767563
2017,Malaysia,Dengue haemorrhagic fever,406,1.2533804225682568
2017,Malaysia,Diphteria,32,0.09878860473444387
2017,Malaysia,Dysentry ,119,0.3673701238562132
2017,Malaysia,Food poisoning,13686,42.25065138736247
2017,Malaysia,Gonorrhoea,3364,10.385152072708413
2017,Malaysia,H.I.V,3347,10.33267062644324
2017,Malaysia,"Hand, Foot and Mouth Disease",29359,90.63545769995432
2017,Malaysia,Hepatitis A,153,0.4723330163865598
2017,Malaysia,Hepatitis B,4991,15.407935194675293
2017,Malaysia,Hepatitis C,3089,9.536187500771787
2017,Malaysia,Leprosy,214,0.6606487941615935
2017,Malaysia,Leptospirosis,4365,13.475383114557735
2017,Malaysia,Malaria,4114,12.700509996171942
2017,Malaysia,Measles,1709,5.275928921598894
2017,Malaysia,Neonatal Tetanus ,16,0.03162649113964084
2017,Malaysia,Other Specified Viral,22,0.06791716575493018
2017,Malaysia,Other Tetanus,25,0.07717859744878428
2017,Malaysia,Pertusis,353,1.089761795976834
2017,Malaysia,Syphillis,2591,7.9987898395920025
2017,Malaysia,Tuberculosis,26168,80.78438152159148
2017,Malaysia,Typhoid,190,0.5865573406107606
2017,Malaysia,Typhus,20,0.06174287795902743
2017,Malaysia,Viral encephalitis,30,0.09261431693854115
2017,Melaka,A.I.D.S,112,12.154096581660337
2017,Melaka,Dengue fever,1414,153.44546934346175
2017,Melaka,Dengue haemorrhagic fever,11,1.1937059142702116
2017,Melaka,Diphteria,1,0.10851871947911014
2017,Melaka,Dysentry ,1,0.10851871947911014
2017,Melaka,Food poisoning,897,97.3412913727618
2017,Melaka,Gonorrhoea,107,11.611502984264785
2017,Melaka,H.I.V,113,12.262615301139446
2017,Melaka,"Hand, Foot and Mouth Disease",1118,121.32392837764515
2017,Melaka,Hepatitis A,2,0.21703743895822028
2017,Melaka,Hepatitis B,118,12.805208898534998
2017,Melaka,Hepatitis C,213,23.114487249050462
2017,Melaka,Leptospirosis,154,16.711882799782963
2017,Melaka,Malaria,2,0.21703743895822028
2017,Melaka,Measles,27,2.930005425935974
2017,Melaka,Pertusis,8,0.8681497558328811
2017,Melaka,Syphillis,73,7.921866521975041
2017,Melaka,Tuberculosis,639,69.34346174715138
2017,Melaka,Typhoid,1,0.10851871947911014
2017,Melaka,Typhus,2,0.21703743895822028
2017,Melaka,Viral encephalitis,4,0.43407487791644056
2017,Negeri Sembilan,A.I.D.S,29,2.5684173235320165
2017,Negeri Sembilan,Dengue fever,3042,269.4181206270481
2017,Negeri Sembilan,Dengue haemorrhagic fever,13,1.15135948985918
2017,Negeri Sembilan,Diphteria,2,0.1771322292091046
2017,Negeri Sembilan,Dysentry ,4,0.3542644584182092
2017,Negeri Sembilan,Food poisoning,1059,93.79151536622088
2017,Negeri Sembilan,Gonorrhoea,118,10.450801523337171
2017,Negeri Sembilan,H.I.V,112,9.919404835709857
2017,Negeri Sembilan,"Hand, Foot and Mouth Disease",923,81.74652378000177
2017,Negeri Sembilan,Hepatitis A,1,0.0885661146045523
2017,Negeri Sembilan,Hepatitis B,158,13.993446107519263
2017,Negeri Sembilan,Hepatitis C,382,33.83225577893898
2017,Negeri Sembilan,Leprosy,7,0.6199628022318661
2017,Negeri Sembilan,Leptospirosis,221,19.573111327606057
2017,Negeri Sembilan,Malaria,36,3.188380125763883
2017,Negeri Sembilan,Measles,26,2.30271897971836
2017,Negeri Sembilan,Other Tetanus,1,0.0885661146045523
2017,Negeri Sembilan,Pertusis,9,0.7970950314409707
2017,Negeri Sembilan,Syphillis,62,5.491099105482243
2017,Negeri Sembilan,Tuberculosis,631,55.8852183154725
2017,Negeri Sembilan,Typhoid,5,0.44283057302276146
2017,Negeri Sembilan,Viral encephalitis,1,0.0885661146045523
2017,Pahang,A.I.D.S,104,6.193794294562563
2017,Pahang,Dengue fever,1684,100.2918230004169
2017,Pahang,Dengue haemorrhagic fever,6,0.35733428622476326
2017,Pahang,Diphteria,1,0.05955571437079387
2017,Pahang,Dysentry ,16,0.9528914299327019
2017,Pahang,Food poisoning,508,30.25430290036329
2017,Pahang,Gonorrhoea,141,8.397355726281937
2017,Pahang,H.I.V,127,7.563575725090822
2017,Pahang,"Hand, Foot and Mouth Disease",485,28.884521469835033
2017,Pahang,Hepatitis A,3,0.17866714311238163
2017,Pahang,Hepatitis B,254,15.127151450181644
2017,Pahang,Hepatitis C,289,17.21160145315943
2017,Pahang,Leprosy,19,1.1315585730450837
2017,Pahang,Leptospirosis,193,11.494252873563218
2017,Pahang,Malaria,85,5.06223572151748
2017,Pahang,Measles,38,2.2631171460901673
2017,Pahang,Pertusis,19,1.1315585730450837
2017,Pahang,Syphillis,55,3.275564290393663
2017,Pahang,Tuberculosis,936,55.74414865106307
2017,Pahang,Typhoid,4,0.23822285748317548
2017,Pahang,Viral encephalitis,1,0.05955571437079387
2017,Perak,A.I.D.S,50,1.962400408179285
2017,Perak,Dengue fever,5381,211.19353192825463
2017,Perak,Dengue haemorrhagic fever,30,1.177440244907571
2017,Perak,Dysentry ,6,0.23548804898151418
2017,Perak,Food poisoning,715,28.062325836963772
2017,Perak,Gonorrhoea,49,1.9231524000156992
2017,Perak,H.I.V,154,6.044193257192197
2017,Perak,"Hand, Foot and Mouth Disease",1676,65.77966168216963
2017,Perak,Hepatitis A,7,0.2747360571450999
2017,Perak,Hepatitis B,246,9.655010008242082
2017,Perak,Hepatitis C,100,3.92480081635857
2017,Perak,Leprosy,11,0.43172808979944266
2017,Perak,Leptospirosis,301,11.813650457239294
2017,Perak,Malaria,130,5.102241061266141
2017,Perak,Measles,49,1.9231524000156992
2017,Perak,Other Specified Viral,1,0.0392480081635857
2017,Perak,Other Tetanus,1,0.0392480081635857
2017,Perak,Pertusis,8,0.3139840653086856
2017,Perak,Syphillis,119,4.670512971466698
2017,Perak,Tuberculosis,1703,66.83935790258644
2017,Perak,Typhoid,13,0.5102241061266141
2017,Perak,Typhus,7,0.2747360571450999
2017,Perak,Viral encephalitis,1,0.0392480081635857
2017,Perlis,A.I.D.S,6,2.3400936037441498
2017,Perlis,Dengue fever,174,67.86271450858035
2017,Perlis,Dengue haemorrhagic fever,1,0.390015600624025
2017,Perlis,Food poisoning,466,181.74726989079565
2017,Perlis,Gonorrhoea,20,7.800312012480501
2017,Perlis,H.I.V,19,7.410296411856474
2017,Perlis,"Hand, Foot and Mouth Disease",228,88.9235569422777
2017,Perlis,Hepatitis B,14,5.46021840873635
2017,Perlis,Hepatitis C,41,15.990639625585025
2017,Perlis,Leprosy,3,1.1700468018720749
2017,Perlis,Leptospirosis,14,5.46021840873635
2017,Perlis,Malaria,1,0.390015600624025
2017,Perlis,Measles,3,1.1700468018720749
2017,Perlis,Pertusis,7,2.730109204368175
2017,Perlis,Syphillis,13,5.070202808112326
2017,Perlis,Tuberculosis,132,51.4820592823713
2017,Pulau Pinang,A.I.D.S,17,0.9732638690101333
2017,Pulau Pinang,Dengue fever,2664,152.51617335547033
2017,Pulau Pinang,Dengue haemorrhagic fever,17,0.9732638690101333
2017,Pulau Pinang,Dysentry ,1,0.057250815824125494
2017,Pulau Pinang,Food poisoning,872,49.92271139863744
2017,Pulau Pinang,Gonorrhoea,38,2.175531001316769
2017,Pulau Pinang,H.I.V,193,11.04940745405622
2017,Pulau Pinang,"Hand, Foot and Mouth Disease",1553,88.9105169748669
2017,Pulau Pinang,Hepatitis B,51,2.9197916070304
2017,Pulau Pinang,Hepatitis C,45,2.5762867120856474
2017,Pulau Pinang,Leprosy,3,0.17175244747237647
2017,Pulau Pinang,Leptospirosis,80,4.580065265930039
2017,Pulau Pinang,Malaria,9,0.5152573424171294
2017,Pulau Pinang,Measles,17,0.9732638690101333
2017,Pulau Pinang,Other Tetanus,1,0.057250815824125494
2017,Pulau Pinang,Pertusis,10,0.5725081582412549
2017,Pulau Pinang,Syphillis,85,4.866319345050667
2017,Pulau Pinang,Tuberculosis,1347,77.11684891509704
2017,Pulau Pinang,Typhoid,6,0.34350489494475295
2017,Pulau Pinang,Viral encephalitis,1,0.057250815824125494
2017,Sabah,A.I.D.S,116,3.0100160880170224
2017,Sabah,Cholera,2,0.05189682910374176
2017,Sabah,Dengue fever,2547,66.09061186361514
2017,Sabah,Dengue haemorrhagic fever,13,0.3373293891743215
2017,Sabah,Diphteria,5,0.1297420727593544
2017,Sabah,Dysentry ,1,0.02594841455187088
2017,Sabah,Food poisoning,1737,45.072396076599716
2017,Sabah,Gonorrhoea,355,9.211687165914164
2017,Sabah,H.I.V,211,5.475115470444756
2017,Sabah,"Hand, Foot and Mouth Disease",1927,50.002594841455185
2017,Sabah,Hepatitis A,93,2.413202553323992
2017,Sabah,Hepatitis B,1332,34.56328818309201
2017,Sabah,Hepatitis C,67,1.738543774975349
2017,Sabah,Leprosy,75,1.946131091390316
2017,Sabah,Leptospirosis,149,3.8663137682287614
2017,Sabah,Malaria,2004,52.000622761949245
2017,Sabah,Measles,276,7.161762416316363
2017,Sabah,Neonatal Tetanus ,15,0.2819707878263812
2017,Sabah,Other Specified Viral,11,0.2854325600705797
2017,Sabah,Other Tetanus,14,0.36327780372619234
2017,Sabah,Pertusis,79,2.0499247495977992
2017,Sabah,Syphillis,230,5.9681353469303025
2017,Sabah,Tuberculosis,5106,132.4926047018527
2017,Sabah,Typhoid,65,1.6866469458716074
2017,Sabah,Typhus,3,0.07784524365561264
2017,Sabah,Viral encephalitis,1,0.02594841455187088
2017,Sarawak,A.I.D.S,167,5.98630677133742
2017,Sarawak,Dengue fever,946,33.91045632146826
2017,Sarawak,Dengue haemorrhagic fever,6,0.21507688998817076
2017,Sarawak,Dysentry ,5,0.17923074165680897
2017,Sarawak,Food poisoning,1089,39.03645553285299
2017,Sarawak,Gonorrhoea,980,35.12922536473456
2017,Sarawak,H.I.V,226,8.101229522887765
2017,Sarawak,"Hand, Foot and Mouth Disease",7229,259.1318062874144
2017,Sarawak,Hepatitis A,6,0.21507688998817076
2017,Sarawak,Hepatitis B,701,25.12814998028462
2017,Sarawak,Hepatitis C,774,27.74491880847403
2017,Sarawak,Leprosy,12,0.4301537799763415
2017,Sarawak,Leptospirosis,636,22.7981503387461
2017,Sarawak,Malaria,1442,51.69014589382371
2017,Sarawak,Measles,53,1.899845861562175
2017,Sarawak,Pertusis,40,1.4338459332544717
2017,Sarawak,Syphillis,426,15.270459189160125
2017,Sarawak,Tuberculosis,2797,100.26167688281895
2017,Sarawak,Typhoid,11,0.3943076316449798
2017,Sarawak,Viral encephalitis,10,0.35846148331361793
2017,Selangor,A.I.D.S,112,1.7496992704378935
2017,Selangor,Dengue fever,45087,704.3633125556545
2017,Selangor,Dengue haemorrhagic fever,203,3.171329927668682
2017,Selangor,Diphteria,12,0.1874677789754886
2017,Selangor,Dysentry ,46,0.7186264860727063
2017,Selangor,Food poisoning,2107,32.91621752511287
2017,Selangor,Gonorrhoea,585,9.139054225055068
2017,Selangor,H.I.V,968,15.122400837356079
2017,Selangor,"Hand, Foot and Mouth Disease",7447,116.33937916920529
2017,Selangor,Hepatitis A,23,0.35931324303635315
2017,Selangor,Hepatitis B,1039,16.231585196294386
2017,Selangor,Hepatitis C,332,5.186608551655184
2017,Selangor,Leprosy,34,0.5311587070972177
2017,Selangor,Leptospirosis,697,10.888753495492963
2017,Selangor,Malaria,105,1.6403430660355252
2017,Selangor,Measles,449,7.014419396666199
2017,Selangor,Other Specified Viral,4,0.0624892596584962
2017,Selangor,Other Tetanus,4,0.0624892596584962
2017,Selangor,Pertusis,86,1.3435190826576682
2017,Selangor,Syphillis,664,10.373217103310369
